States,Districts,Percentage of households - Having electricity,Percentage of households - Improved source of drinking water1,Percentage of households - Having access to improved toilet facility,Percentage of households - Use clean fuel for cooking2
Karnataka,Dharwad,95.7,91.7,53.8,38.8
Karnataka,Uttara kannada,94.4,61.3,63.6,37.1
Karnataka,Haveri,95.1,95.4,49.9,27.1
Karnataka,Bellary,97.8,90.7,44.6,38.2
Karnataka,Chitradurga,95,98.9,44.6,38.6
Karnataka,Devangere,96.1,99,60.1,43.4
Karnataka,Shimoga,95.5,81.8,74.3,50.1
Karnataka,Udupi,96.9,57.6,84.6,80
Karnataka,Chickmanglur,96.3,92.5,59.7,43.2
Karnataka,Tumkur,97.6,96.9,54.5,55.9
Karnataka,Kolar,98.4,99,49.5,43.8
Karnataka,Banglore,98.9,97.9,89.4,80.5
Karnataka,Banglore Rural,98.3,99.4,77.2,59.6
Karnataka,Mandya,95.3,98.4,53.5,53.4
Karnataka,Hassan,92.6,95.5,67.6,52.4
Karnataka,Dakshina Kannada,97.6,76.7,96.4,52
Karnataka,Kodagu,94.5,88.8,90.1,57.2
Karnataka,Mysore,97.8,98.9,59.1,57.9
Karnataka,Chamaranjangar,96.2,99.5,47.8,57.9
Karnataka,Ramanagara,97.4,99,62.7,47.3
Karnataka,Chikkaballarpura,98.1,98.9,50,42.2
Karnataka,Yadgir,95.6,97.5,17.5,18.5
Kerala,Total,98.8,92.3,97.7,51
Kerala,Kasaragod,98,87.4,97.9,33.3
Kerala,Kannur,98.7,90.9,98.7,19.5
Kerala,Wayanad,98.1,96.5,99.8,16.9
Kerala,Kozhikode,99.3,97.2,99.7,24.6
Kerala,Malappuram,98.7,96.3,99.7,76.4
Kerala,Palakkad,99.4,99.7,99.7,97.8
Kerala,Thrissur,99.1,94.9,99.2,68.1
Kerala,Ernakulam,99.6,94.5,99.1,57.5
Kerala,Idukki,96.7,90.1,87.7,36
Kerala,Kottayam,99.5,87.7,99.1,60.5
Kerala,Alappuzha,99.2,94,98.7,56.7
Kerala,Pathanamthitta,99.4,67.9,88.5,44.3
Kerala,Kollam,98.5,92.5,99.3,58.1
Kerala,Thiruvananthapuram,98.8,93.5,99.3,69.6
Maharashtra,Total,95.8,94.5,60.7,50.9
Maharashtra,Nandurbar,86.6,94.2,47.7,47.6
Maharashtra,Dhule,95.6,97.7,41.7,48.7
Maharashtra,Jalgaon,96.6,97.8,42.1,53
Maharashtra,Buldana,97.6,96,47.9,37.1
Maharashtra,Akola,95.4,98.4,52.2,44
Maharashtra,Washim,96.5,87.4,52,43.6
Maharashtra,Amravati,95.2,98.2,65.8,40.3
Maharashtra,Wardha,96.5,97.6,57.2,50.6
Maharashtra,Nagpur,96.3,97.4,74.7,60.4
Maharashtra,Bhandara,97.6,95.8,69.6,48.2
Maharashtra,Gondiya,94.4,92.1,65.6,46.1
Maharashtra,Gadchiroli,88.5,90.8,51.2,44.9
Maharashtra,Chandrapur,93.9,94,54.1,45
Maharashtra,Yavatmal,90.6,93.8,49.5,44.7
Maharashtra,Nanded,96.6,98.5,41.9,34.4
Maharashtra,Hingoli,96.8,96.5,51.3,33.6
Maharashtra,Parbhani,93,96.8,48.7,35.6
Maharashtra,Jalna,93.1,82.7,48.8,33.3
Maharashtra,Aurangabad,94.7,96.2,59.3,48.5
Maharashtra,Nashik,96.3,91.4,55.3,57.9
Maharashtra,Thane,98.2,88.4,69.9,66
Maharashtra,Mumbai (Suburban),99.5,99.5,85.9,88.5
Maharashtra,Mumbai ,99.9,99.9,91.4,94.7
Maharashtra,Raigarh,98.9,94.1,78.4,71.8
Maharashtra,Pune,98.1,96,83.4,78.8
Maharashtra,Ahmadnagar,92.8,87.1,51.3,42.7
Maharashtra,Bid,98.1,94.8,51,42.9
Maharashtra,Latur,97.6,98.9,50,40.1
Maharashtra,Osmanabad,93.9,98.5,42,40.3
Maharashtra,Solapur,94.9,96.1,62.9,52.4
Maharashtra,Satara,97.9,98.4,77.9,67.9
Maharashtra,Ratnagiri,98.2,94.4,84.2,59.6
Maharashtra,Sindhudurg,99.3,75.9,88.3,54.8
Maharashtra,Kolhapur,98.4,97.1,82.2,59.5
Maharashtra,Sangli,96.6,95.3,79.7,54.8
Manipur,Total,69.5,57.1,77.3,28.1
Manipur,Senapati,73.3,33.8,68.1,8.5
Manipur,Tamenglong,66.9,59.7,73,10.3
Manipur,Churachandpur,66,56.6,71,21.4
Manipur,Bishnupur,81,51.7,83.8,29.6
Manipur,Thoubal,50,47.3,73.3,29.3
Manipur,Imphal West  ,84.1,78.2,90.6,61.5
Manipur,Imphal East  ,75.1,60.4,78.5,37.2
Manipur,Ukhrul,41.2,51,76.4,8
Manipur,Chandel,69.3,54.2,68.2,14.9
Meghalaya,Total,88.5,81.3,69,14.4
Meghalaya,West Garo Hills,73.7,82.2,48,8
Meghalaya,East Garo Hills,69.7,56.2,40.8,6.6
Meghalaya,South Garo Hills,96,92.8,77.6,9
Meghalaya,West Khasi Hills,98,84.7,84.5,4
Meghalaya,Ri Bhoi,87.8,79.3,72.1,7.9
Meghalaya,East Khasi Hills,98.7,93.4,83,37.8
Meghalaya,Jaintia Hills,89.6,75.4,66.8,10.2
Mizoram,Total,89.7,83.7,86.4,52.8
Mizoram,Mamit,88.9,62.5,87.4,29.3
Mizoram,Kolasib,95.4,83.4,83.4,54.6
Mizoram,Aizawl,99.7,94.9,97.1,80.3
Mizoram,Champhai,99.4,92.1,94.6,33.6
Mizoram,Serchhip,99.1,90.9,89,39.2
Mizoram,Lunglei,88.2,80.6,83.1,46.7
Mizoram,Lawngtlai,35.6,52.4,46.2,26.5
Mizoram,Saiha,88.7,89.3,93.3,59
Nagaland,Total,97,70,83.4,20.7
Nagaland,Mon,96.9,64.8,75.3,6.3
Nagaland,Tuensang,99.6,80.1,79.4,6.9
Nagaland,Mokokchung,100,73.8,95.2,32.8
Nagaland,Zunheboto,100,57.9,82.7,13.6
Nagaland,Wokha,94.6,56.6,79.6,14.5
Nagaland,Dimapur,97.6,56.6,90.7,14.5
Nagaland,Kohima,99.3,79.7,91.3,39
Nagaland,Phek,99.9,84.2,87.6,17.4
Nagaland,Kiphire,99.4,86,82.8,3.1
Nagaland,Longleng,81.7,32.3,66.9,2.4
Nagaland,Paren,95.6,73,77.3,13.3
Pudducherry,Total,99.4,99.1,80.3,71.3
Pudducherry,Yanam,99.7,100,95.2,93.9
Pudducherry,Pondicherry,99.5,99.2,68.6,76.1
Pudducherry,Mahe,99.8,97.9,99.7,55.4
Pudducherry,Karaikal,98.9,99.2,69.5,65.6
Punjab,Total,99,98.4,86.7,53.6
Punjab,Gurdaspur,99.8,99.9,83.8,59.6
Punjab, Amritsar,99.6,99.8,89.9,67.4
Punjab,Kapurthala,99.9,99.7,96.2,72.6
Punjab, Jalandhar,99.5,99.7,94.4,75.7
Punjab,Hoshiarpur,99.2,99.1,84.3,60.1
Punjab,Shahid Bhagat Singh Nagar,99.5,99.6,87.9,60.6
Punjab,Rupnagar,99.7,98.4,83.7,57
Punjab,Fatehgarh Sahib,99.6,99.6,92,60.1
Punjab,Ludhiana,99.2,99.2,88.8,60.4
Punjab,Moga,98.6,96.1,91.8,43.6
Punjab,Firozpur,97.6,97.7,81.5,42.2
Punjab,Muktsar,98.2,94.2,83.4,42
Punjab,Faridkot,99,96,85.1,48.8
Punjab,Bhathinda,98.5,97.7,83.2,46.2
Punjab,Mansa,97.6,97.1,77.4,33.3
Punjab,Sangrur,98.3,98.6,88.9,49.7
Punjab,Patiala,99.6,99.8,88.8,59.7
Punjab,SAS Nagar,99.6,99.7,90.3,74.2
Punjab,Barnala,98.9,99.4,86,47.9
Punjab,Taran Taran,99.6,99,88.3,53.7
Sikkim,Total,98.1,80.1,94.6,46.7
Sikkim,North,97.1,70.6,93.9,33.2
Sikkim,West,98,71.9,95,27.1
Sikkim,South,96,82.1,93.4,28.6
Sikkim,East,99.2,86.4,94.5,72.7
Tamil Nadu,Total,97.9,97.4,52.3,58.4
Tamil Nadu,Thiruvallur ,99.2,98.7,66.1,77.5
Tamil Nadu,Chennai ,99.5,97.6,92.9,95.2
Tamil Nadu,Khancheepuram ,99.4,98.4,59.2,65.8
Tamil Nadu,Vellore ,99,99.3,51.5,62.1
Tamil Nadu,Dharmapuri ,98.1,98.3,37.4,52.7
Tamil Nadu,Tiruvannamalai ,97.9,98.8,40.4,56.2
Tamil Nadu,Viluppuram ,97.8,98,39.1,51.4
Tamil Nadu,Salem ,96.3,98.2,48.6,67.4
Tamil Nadu,Namakkal ,98.8,98.1,51.9,68.3
Tamil Nadu,Erode ,95.5,97.1,60,74.3
Tamil Nadu,Nilgiris ,96.5,97.5,64,52.1
Tamil Nadu,Coimbatore ,98.3,99.2,55.2,71
Tamil Nadu,Dindigul ,96.9,98.7,37.8,52.6
Tamil Nadu,Karur ,97.7,97.5,38.1,54.4
Tamil Nadu,Tiruchirappalli ,97,97.7,53.6,53
Tamil Nadu,Perambalur ,97.7,96.3,40.8,62.1
Tamil Nadu,Ariyalur ,96.5,98.5,33.6,37.8
Tamil Nadu,Cuddalore ,98.5,98.5,40.8,44.9
Tamil Nadu,Nagapattinam ,98.1,97.7,52,48.5
Tamil Nadu,Thiruvarur ,95.5,97,48.3,42.4
Tamil Nadu,Thanjavur ,94.3,97.4,47.9,40.1
Tamil Nadu,Pudukkottai,97.7,91.4,37.2,34.5
Tamil Nadu,Sivaganga,96.1,92.7,51.3,43.6
Tamil Nadu,Madurai,96.3,95.9,55.2,59.2
Tamil Nadu,Theni,97.9,99,53.4,67.3
Tamil Nadu,Virudhunagar,98.3,98.7,37.5,64.4
Tamil Nadu,Ramanathapuram ,94.9,89.2,44.6,42.4
Tamil Nadu,Thoothukkudi ,98.3,94.4,57,59.1
Tamil Nadu,Thirunelveli ,97.1,98.2,58.3,66
Tamil Nadu,Kanniyakumari ,98.6,95.1,95.5,52.5
Tamil Nadu,Krishnagiri ,98.6,93.8,51.8,60.6
Tamil Nadu,Tiruppur ,96.9,96.6,62,78.4
Telangana,Total,97.7,96.7,55.7,56.1
Telangana,Adilabad,99.9,97.9,37.1,47.1
Telangana,Nizamabad,99,99.1,61.4,60.9
Telangana,Karimnagar,98.7,96.7,75.2,71.4
Telangana,Medak,99.5,99,65.9,58
Telangana,Hyderabad,99.7,99,90.6,95.8
Telangana,Rangareddi,99.3,99.6,64.7,63.6
Telangana,Mahbubnagar,99.3,99.2,58.6,60.8
Telangana,Nalgonda,99.3,97.8,63.6,67.9
Telangana,Warangal,97,94.2,48,49.8
Telangana,Khammam,99.1,99.5,68.5,70.7
Tripura,Total,89.8,82.4,80.8,25.1
Tripura,West Tripura,95.3,97,90,35.2
Tripura,South Tripura,91.3,87.9,81.2,17.9
Tripura,Dhalai,84.8,74,74.9,10.9
Tripura,North Tripura,84.4,65,71.6,20
West Bengal,Total,86.9,95.2,67.4,24.3
West Bengal,Darjeeling,95.8,79.6,76.4,48.2
West Bengal,Jalpaiguri,82.9,87.4,76.8,33.1
West Bengal,Koch Bihar,86.4,98.6,87.9,40.8
West Bengal,Uttar Dinajpur,84.3,95.8,56.5,28.9
West Bengal,Dakhin Dinajpur,85.5,99.6,69.6,29
West Bengal,Maldah,88.7,91.4,74.8,35.8
West Bengal,Murshidabad,86.5,99.5,62.2,20.6
West Bengal,Birbhum,93.3,96.9,54.6,28.4
West Bengal,Barddhaman,89.2,97.5,64.4,21.7
West Bengal,Nadia,88.3,99.5,82.9,20.5
West Bengal,North 24 parganas,92.4,99.7,89.4,40.2
West Bengal,Hugli,91.8,100,79.4,37.9
West Bengal,Bankura,84.8,95.1,47.7,27.4
West Bengal,Puruliya,81.6,85.9,36.7,25.2
West Bengal,Paschim Medinipur,89.6,94.7,69.3,34.2
West Bengal,Haora,96.9,100,84.4,41.3
West Bengal,Kolkata,98.8,99.2,96.4,78.7
West Bengal,South 24 Parganas,84.2,99.9,82.1,30.5
West Bengal,Purba Medinipur,92.6,99.6,88.6,27.4
